texto,idioma,rating,categoria,texto_corregido,texto_corrupto,texto_final,sentimiento
El servicio de instalaciÃÂ³n fue rÃÂ¡pido pero poco profesional,es,3,servicios,El servicio de instalación fue rápido pero poco profesional,False,el servicio de instalacion fue rapido pero poco profesional,0
Buen diseÃÂ±o pero la tela causa picazÃÂ³n #Alergias,es,2,ropa,Buen diseño pero la tela causa picazón #Alergias,False,buen diseno pero la tela causa picazon #alergias,1
La pantalla del tablet tiene pixels muertos desde el dÃÂ­a 1 ,es,1,electrÃ³nicos,La pantalla del tablet tiene pixels muertos desde el día 1 ,False,la pantalla del tablet tiene pixels muertos desde el dia 1,1
Le logiciel plante toutes les 10 minutes... inutilisable! ,fr,1,electrÃ³nicos,Le logiciel plante toutes les 10 minutes... inutilisable! ,False,le logiciel plante toutes les 10 minutes inutilisable,1
The wireless earbuds have amazing noise cancellation! ð§,en,5,electrÃ³nicos,The wireless earbuds have amazing noise cancellation! 🎧,False,the wireless earbuds have amazing noise cancellation,0
La chaqueta de cuero se despintÃÂ³ con la primera lluvia ð§,es,2,ropa,La chaqueta de cuero se despintó con la primera lluvia ,False,la chaqueta de cuero se despinto con la primera lluvia,1
Le colis est arrivÃÂ© ouvert avec des ÃÂ©lÃÂ©ments manquants ,fr,1,logÃ­stica,Le colis est arrivé ouvert avec des éléments manquants ,False,le colis est arrive ouvert avec des elements manquants,1
El soporte tÃÂ©cnico nunca resolviÃÂ³ mi problema de conexiÃÂ³n,es,1,servicios,El soporte técnico nunca resolvió mi problema de conexión,False,el soporte tecnico nunca resolvio mi problema de conexion,1
Impossible de tÃÂ©lÃÂ©charger les drivers pour ce pÃÂ©riphÃÂ©rique,fr,2,electrÃ³nicos,Impossible de télécharger les drivers pour ce périphérique,False,impossible de telecharger les drivers pour ce peripherique,1
The jeans fabric is stretchy but waist sizing runs small ð,en,3,ropa,The jeans fabric is stretchy but waist sizing runs small ,False,the jeans fabric is stretchy but waist sizing runs small,0
El sistema de navegaciÃÂ³n del auto no actualiza mapas ðºï¸,es,2,electrÃ³nicos,El sistema de navegación del auto no actualiza mapas ️,False,el sistema de navegacion del auto no actualiza mapas,1
Livraison express mais emballage ÃÂ©crasÃÂ©... c'est dommage ð¦,fr,3,logÃ­stica,Livraison express mais emballage écrasé... c'est dommage ,False,livraison express mais emballage ecrase cest dommage,0
